id,sample_id,category,parameter,unit,norm_value,actual_value,method
1,1,физико-химические,Влага,%,-,20.29,ГОСТ 3626-73
2,1,физико-химические,pH,ед.,-,5.05,ГОСТ Р 53359-2009
3,1,микробиологические,БГКП,1 см³,Не допускается,Не обнаружено,ГОСТ 31747-2012
4,1,физико-химические,Жир,%,-,4.08,ГОСТ 5867-90
5,2,микробиологические,БГКП,1 см³,Не допускается,Не обнаружено,ГОСТ 31747-2012
6,2,физико-химические,Белок,%,-,4.2,ГОСТ 25179-2014
7,2,физико-химические,Жир,%,-,3.86,ГОСТ 5867-90
8,2,физико-химические,Влага,%,-,39.84,ГОСТ 3626-73
9,2,физико-химические,pH,ед.,-,6.51,ГОСТ Р 53359-2009
10,3,микробиологические,БГКП,1 см³,Не допускается,Обнаружено,ГОСТ 31747-2012
11,3,физико-химические,Влага,%,-,35.89,ГОСТ 3626-73
12,3,микробиологические,КМАФАнМ,КОЕ/г,≤5×10^5,198627,ГОСТ 10444.15-94
13,4,физико-химические,Белок,%,-,3.72,ГОСТ 25179-2014
14,4,физико-химические,Жир,%,-,5.08,ГОСТ 5867-90
15,4,микробиологические,КМАФАнМ,КОЕ/г,≤5×10^5,267529,ГОСТ 10444.15-94
16,5,физико-химические,pH,ед.,-,5.85,ГОСТ Р 53359-2009
17,5,микробиологические,КМАФАнМ,КОЕ/г,≤5×10^5,448246,ГОСТ 10444.15-94
18,5,микробиологические,БГКП,1 см³,Не допускается,Не обнаружено,ГОСТ 31747-2012
19,5,физико-химические,Белок,%,-,3.53,ГОСТ 25179-2014
20,6,микробиологические,БГКП,1 см³,Не допускается,Не обнаружено,ГОСТ 31747-2012
21,6,физико-химические,Влага,%,-,51.8,ГОСТ 3626-73
22,6,физико-химические,Белок,%,-,2.99,ГОСТ 25179-2014
23,6,физико-химические,Жир,%,-,2.02,ГОСТ 5867-90
24,7,микробиологические,БГКП,1 см³,Не допускается,Не обнаружено,ГОСТ 31747-2012
25,7,физико-химические,Белок,%,-,2.74,ГОСТ 25179-2014
26,7,физико-химические,Влага,%,-,54.53,ГОСТ 3626-73
27,7,физико-химические,Жир,%,-,3.55,ГОСТ 5867-90
28,7,микробиологические,КМАФАнМ,КОЕ/г,≤5×10^5,65059,ГОСТ 10444.15-94
29,8,физико-химические,Влага,%,-,86.04,ГОСТ 3626-73
30,8,физико-химические,Белок,%,-,4.2,ГОСТ 25179-2014
31,8,микробиологические,КМАФАнМ,КОЕ/г,≤5×10^5,420760,ГОСТ 10444.15-94
32,9,физико-химические,Жир,%,-,2.71,ГОСТ 5867-90
33,9,физико-химические,Белок,%,-,3.19,ГОСТ 25179-2014
34,9,физико-химические,Влага,%,-,42.86,ГОСТ 3626-73
35,10,физико-химические,Влага,%,-,90.88,ГОСТ 3626-73
36,10,физико-химические,Жир,%,-,2.46,ГОСТ 5867-90
37,10,микробиологические,БГКП,1 см³,Не допускается,Не обнаружено,ГОСТ 31747-2012
38,11,физико-химические,Белок,%,-,4.39,ГОСТ 25179-2014
39,11,физико-химические,pH,ед.,-,5.64,ГОСТ Р 53359-2009
