id,sample_id,category,name,unit,value
1,20,vitamin,C,мг/100г,0.645
2,20,vitamin,B3,мг/100г,0.598
3,20,vitamin,B5,мг/100г,0.801
4,20,amino_acid,Валин,%,0.619
5,20,amino_acid,Лизин,%,0.234
6,3,vitamin,B1,мг/100г,0.249
7,3,vitamin,C,мг/100г,0.662
8,3,vitamin,B3,мг/100г,0.017
9,3,amino_acid,Аргинин,%,0.702
10,3,amino_acid,Валин,%,0.962
11,23,vitamin,B1,мг/100г,0.117
12,23,vitamin,B5,мг/100г,0.873
13,23,vitamin,C,мг/100г,0.322
14,23,amino_acid,Лизин,%,0.85
15,23,amino_acid,Пролин,%,0.797
16,29,vitamin,C,мг/100г,0.528
17,29,vitamin,B3,мг/100г,0.926
18,29,vitamin,B6,мг/100г,0.43
19,29,amino_acid,Пролин,%,0.446
20,29,amino_acid,Лизин,%,0.529
21,15,vitamin,B1,мг/100г,0.523
22,15,vitamin,B5,мг/100г,0.622
23,15,vitamin,B2,мг/100г,0.534
24,15,amino_acid,Лизин,%,0.617
25,15,amino_acid,Пролин,%,0.788
26,12,vitamin,B3,мг/100г,0.968
27,12,vitamin,B5,мг/100г,0.661
28,12,vitamin,B6,мг/100г,0.808
29,12,amino_acid,Лизин,%,0.11
30,12,amino_acid,Аргинин,%,0.896
31,34,vitamin,B3,мг/100г,0.152
32,34,vitamin,B2,мг/100г,0.616
33,34,vitamin,C,мг/100г,0.379
34,34,amino_acid,Пролин,%,0.186
35,34,amino_acid,Аргинин,%,0.641
36,39,vitamin,B6,мг/100г,0.228
37,39,vitamin,B1,мг/100г,0.688
38,39,vitamin,B2,мг/100г,0.685
39,39,amino_acid,Лизин,%,0.522
40,39,amino_acid,Аргинин,%,0.85
41,14,vitamin,B6,мг/100г,0.595
42,14,vitamin,B1,мг/100г,0.843
43,14,vitamin,B3,мг/100г,0.765
44,14,amino_acid,Лизин,%,0.315
45,14,amino_acid,Валин,%,0.71
46,31,vitamin,B6,мг/100г,0.646
47,31,vitamin,B5,мг/100г,0.601
48,31,vitamin,B2,мг/100г,0.307
